模拟经营,樱花校园模拟器(中文版),http://app.mi.com/datails?id=jp.garud.ssimulator.mt
金融理财,信用管家借钱,http://app.mi.com/datails?id=com.greate.myapplication
金融理财,呱呱财经,http://app.mi.com/datails?id=com.guagua.finance
金融理财,涨乐财富通,http://app.mi.com/datails?id=com.lphtsccft
金融理财,招联金融,http://app.mi.com/datails?id=com.zl.fqbao
金融理财,千周投资,http://app.mi.com/datails?id=com.qianzhouinvest.cn
金融理财,万e贷,http://app.mi.com/datails?id=com.wdjr.loan.wdpheloan
金融理财,新时代证券,http://app.mi.com/datails?id=com.hundsun.stockwinner.xsdzq1
金融理财,分期借钱贷款,http://app.mi.com/datails?id=com.xncredit.fqd
金融理财,熊猫有钱-有钱花,http://app.mi.com/datails?id=com.panda.stages
金融理财,云闪付,http://app.mi.com/datails?id=com.unionpay
金融理财,借钱王借款,http://app.mi.com/datails?id=com.yeer
金融理财,南华期货,http://app.mi.com/datails?id=net.nanhua.app
金融理财,急借钱,http://app.mi.com/datails?id=com.rytad.app.apk.jijieqian
金融理财,发票通,http://app.mi.com/datails?id=com.zrsf.mobileclient
金融理财,中邮钱包,http://app.mi.com/datails?id=com.youcash.ZYWallet
金融理财,壹佰金,http://app.mi.com/datails?id=com.wangjin.yibaijin
金融理财,安信手机证券,http://app.mi.com/datails?id=cn.com.essence.stock
金融理财,钱牛牛,http://app.mi.com/datails?id=com.qsq.qianshengqian
金融理财,无忧卡宝,http://app.mi.com/datails?id=com.credit.card.wykb
金融理财,悟空理财,http://app.mi.com/datails?id=com.wukonglicai.app
金融理财,掌众财富,http://app.mi.com/datails?id=cn.com.wealth365.licai
金融理财,信用星球,http://app.mi.com/datails?id=com.xyxq.xyxq
金融理财,前海人寿,http://app.mi.com/datails?id=com.foreseamall.qhhapp
金融理财,51借款,http://app.mi.com/datails?id=com.uubee.iwant
金融理财,倍有钱,http://app.mi.com/datails?id=com.uubee.beileye
金融理财,融合视讯,http://app.mi.com/datails?id=com.cnivi_app.activity
金融理财,湖州银行移动银行,http://app.mi.com/datails?id=com.csii.huzhou.mobilebank
金融理财,大地时贷,http://app.mi.com/datails?id=com.ccicnet.customer
金融理财,阿拉丁金服,http://app.mi.com/datails?id=com.ald.aldfinance
金融理财,银泰掌易宝,http://app.mi.com/datails?id=com.ytsc
金融理财,小狮贷,http://app.mi.com/datails?id=com.mbr.xiaoshidai
金融理财,惠利理财师,http://app.mi.com/datails?id=com.prolink.prolinkwealth
金融理财,南京银行,http://app.mi.com/datails?id=cn.com.njcb.android.mobilebank
金融理财,东方易赢,http://app.mi.com/datails?id=hk.com.dfzq.dfyy
金融理财,向日葵保险,http://app.mi.com/datails?id=com.xiangrikui.sixapp
金融理财,翼龙贷财富,http://app.mi.com/datails?id=com.eloancn.mclient
金融理财,微贷网,http://app.mi.com/datails?id=com.renrun.aphone.app
金融理财,可乐贷,http://app.mi.com/datails?id=com.zhenzhen.loan
金融理财,和讯学股堂,http://app.mi.com/datails?id=com.hexun.stockspread
金融理财,华夏信财,http://app.mi.com/datails?id=com.hxxc.user.app
金融理财,鑫e代,http://app.mi.com/datails?id=com.zztzt.huaxin
金融理财,还呗,http://app.mi.com/datails?id=com.shuhekeji
金融理财,华彩人生,http://app.mi.com/datails?id=com.hcrs
金融理财,即刻贷款-借条360,http://app.mi.com/datails?id=com.hz.jkdky
战争策略,红警OL,http://app.mi.com/datails?id=com.tencent.tmgp.hjol
战争策略,率土之滨,http://app.mi.com/datails?id=com.netease.stzb.mi
战争策略,乱世王者,http://app.mi.com/datails?id=com.tencent.tmgp.wec
战争策略,COK列王的纷争,http://app.mi.com/datails?id=com.hcg.cok.mi
战争策略,三国志2017,http://app.mi.com/datails?id=com.game.sgz.mi
战争策略,三十六计,http://app.mi.com/datails?id=com.youzu.g36.mi
战争策略,银河战舰,http://app.mi.com/datails?id=com.jedigames.p16s.mi
战争策略,皇室战争,http://app.mi.com/datails?id=com.supercell.clashroyale.mi
战争策略,最高警戒,http://app.mi.com/datails?id=com.sesame.zgjjgame2.mi
战争策略,大航海之路,http://app.mi.com/datails?id=com.netease.dhhzl.mi
战争策略,部落冲突,http://app.mi.com/datails?id=com.supercell.clashofclans.mi
动作枪战,巅峰战舰,http://app.mi.com/datails?id=com.yingxiong.dfzj.mi
战争策略,坦克前线,http://app.mi.com/datails?id=yaqy.hjtk1001.mi
战争策略,我的使命-2周年,http://app.mi.com/datails?id=com.wdsm.mi
战争策略,正统三国,http://app.mi.com/datails?id=com.jedigames.p16.mi
战争策略,剑与家园,http://app.mi.com/datails?id=com.lilithgame.sgame.mi
战争策略,坦克风云,http://app.mi.com/datails?id=com.rayjoy.bigtank.mi
战争策略,横扫千军,http://app.mi.com/datails?id=com.hsqj.mi
战争策略,王者纷争,http://app.mi.com/datails?id=com.youai.hmbird.dqdg.mi
战争策略,三国群英传-霸王之业,http://app.mi.com/datails?id=com.tencent.tmgp.sgqyz
战争策略,英雄文明,http://app.mi.com/datails?id=com.ijunhai.yxwm.mi
战争策略,阿瓦隆之王,http://app.mi.com/datails?id=com.funplus.awlzw.mi
战争策略,血染征袍-三国新神将,http://app.mi.com/datails?id=com.congyu.xrzp.mi
战争策略,胡莱三国2,http://app.mi.com/datails?id=com.hoolai.hlsg2.mi
战争策略,超级舰队,http://app.mi.com/datails?id=com.SuperOfFleet.mi
战争策略,战火与秩序,http://app.mi.com/datails?id=com.tq.warandorder.mi
战争策略,风云天下-三国霸主,http://app.mi.com/datails?id=com.youai.fytxcr.mi
战争策略,战争指挥官,http://app.mi.com/datails?id=com.caohua.hjgl.mi
战争策略,海岛奇兵,http://app.mi.com/datails?id=com.supercell.boombeach.mi
战争策略,战舰帝国,http://app.mi.com/datails?id=com.sincetimes.games.worldship.mi
战争策略,超级群英传,http://app.mi.com/datails?id=net.joywii.sgqyhd.mi
战争策略,天将雄师,http://app.mi.com/datails?id=com.regin.dgsd.mi
战争策略,风云天下OL,http://app.mi.com/datails?id=com.mango.sanguo15.xiaomi
战争策略,雷霆舰队,http://app.mi.com/datails?id=com.aly.ltjd.mi
战争策略,王国纪元,http://app.mi.com/datails?id=com.igg.android.lordsmobile_cn
战争策略,多多自走棋,http://app.mi.com/datails?id=com.ilongyuan.zzq.mi
战争策略,火柴人战争：遗产,http://app.mi.com/datails?id=com.csdj.hcrYC.mi
战争策略,生化围城-末日进化,http://app.mi.com/datails?id=com.huiyao.shwc.mi
战争策略,冒牌三国-三国卡牌手游,http://app.mi.com/datails?id=com.platform2y9y.feixiong.maopaisg.mi
战争策略,天将传-三国策略游戏,http://app.mi.com/datails?id=com.p2y9y.tianjj.mi
战争策略,疾风大冒险-策略三国卡牌,http://app.mi.com/datails?id=com.tencent.tmgp.p2y9y.jifengdmx.mi
战争策略,汤姆猫战营,http://app.mi.com/datails?id=com.outfit7.talkingtomcamp.mi
战争策略,三国仙侠志-国战策略,http://app.mi.com/datails?id=com.tencent.tmgp.p2y9y.sanguoxxz.mi
战争策略,三国连环战,http://app.mi.com/datails?id=com.shouxin.sglhz.mi
战争策略,云顶之弈战略指北,http://app.mi.com/datails?id=com.chaem.lolchess.xsl
战争策略,追忆三国群英传,http://app.mi.com/datails?id=com.duogu.sanguo.hero.xsl
战争策略,王者争雄,http://app.mi.com/datails?id=com.mqw.wangzhezx.mi
战争策略,消灭细菌,http://app.mi.com/datails?id=com.boom.ogermwar.gtx
战争策略,信任的进化,http://app.mi.com/datails?id=com.xuangames.xrdjh.gtx
战争策略,三国乱世霸王-三国志回合,http://app.mi.com/datails?id=com.xinsglsbw.mi
动作枪战,王牌战士,http://app.mi.com/datails?id=com.tencent.af
动作枪战,和平精英,http://app.mi.com/datails?id=com.tencent.tmgp.pubgmhd
动作枪战,穿越火线-枪战王者,http://app.mi.com/datails?id=com.tencent.tmgp.cf
动作枪战,元气骑士,http://app.mi.com/datails?id=com.knight.union.mi
动作枪战,躲猫猫(中文版),http://app.mi.com/datails?id=com.hgames.propvshunter.gtx
动作枪战,王牌战争,http://app.mi.com/datails?id=com.yingxiong.hero.mi
动作枪战,荒野行动,http://app.mi.com/datails?id=com.netease.hyxd.mi
动作枪战,你好邻居,http://app.mi.com/datails?id=com.tinybuildgames.helloneighbor.mt
动作枪战,生死狙击-王者乱斗,http://app.mi.com/datails?id=com.wooduan.ssjj.mi
动作枪战,火柴人绳索英雄,http://app.mi.com/datails?id=com.mgc.stickman.rope.hero.xc
动作枪战,火柴人绳索英雄,http://app.mi.com/datails?id=com.mgc.stickman.rope.hero.dbzq.m
动作枪战,火柴人绳索英雄2,http://app.mi.com/datails?id=com.mgc.stickman.rope.hero.two.xc
动作枪战,方舟：生存进化 国际版,http://app.mi.com/datails?id=com.studiowildcard.wardrumstudios.ark.ncr
动作枪战,人类一败涂地2019,http://app.mi.com/datails?id=com.rn.humanity.mt
动作枪战,光荣使命：使命行动,http://app.mi.com/datails?id=com.tencent.cldts
动作枪战,英雄枪战,http://app.mi.com/datails?id=com.qzyx2.union.mi
动作枪战,崩坏3&mdash;天使重构,http://app.mi.com/datails?id=com.miHoYo.bh3.mi
动作枪战,像素吃鸡,http://app.mi.com/datails?id=com.azurgame.BattleGroundRoyale.xc
动作枪战,小米枪战-战地吃鸡手游,http://app.mi.com/datails?id=com.ak.mi
动作枪战,奥特曼格斗进化0,http://app.mi.com/datails?id=com.xcpsp.atmgdjh0.xc
动作枪战,堡垒前线：破坏与创造,http://app.mi.com/datails?id=com.netease.blqx.mi
动作枪战,王牌大枪战,http://app.mi.com/datails?id=com.xdzj.wpdqz.mi
动作枪战,绝地射击战场2019,http://app.mi.com/datails?id=com.timuzgames.fpsbattle.bnn
动作枪战,火柴人对决,http://app.mi.com/datails?id=com.Neurononfire.SupremeDuelist.mt
动作枪战,火线精英,http://app.mi.com/datails?id=com.hxjy.union.mi
动作枪战,突击队行动：吃鸡,http://app.mi.com/datails?id=com.critical.strike.shoot.fire.fssc.dbzq.m
动作枪战,枪神对决,http://app.mi.com/datails?id=com.dodjoy.qhzs.mi
动作枪战,全民枪战2,http://app.mi.com/datails?id=com.crisisfire.android.mi
动作枪战,火柴人越狱,http://app.mi.com/datails?id=com.nbify.stickman.prison.counter.assault.mt
赛车体育,小米赛车,http://app.mi.com/datails?id=com.puppetsgame.miracing.mi
赛车体育,QQ飞车手游,http://app.mi.com/datails?id=com.tencent.tmgp.speedmobile
赛车体育,实况足球,http://app.mi.com/datails?id=com.netease.pes.mi
赛车体育,街头篮球,http://app.mi.com/datails?id=com.tencent.freestyle
赛车体育,NBA LIVE,http://app.mi.com/datails?id=com.ea.android.chs.nbamobile.mi
赛车体育,街篮,http://app.mi.com/datails?id=com.ztgame.jl.mi
赛车体育,一起来飞车,http://app.mi.com/datails?id=com.wyd.hero.yqlfc.cb1.mi
赛车体育,FIFA足球世界,http://app.mi.com/datails?id=com.tencent.fifamobile
赛车体育,豪门足球风云,http://app.mi.com/datails?id=com.hoolai.hmzqfy.mi
赛车体育,实况中超,http://app.mi.com/datails?id=com.crazysports.smarena.cs.mi
跑酷闯关,滑雪大冒险,http://app.mi.com/datails?id=com.yodo1.SkiSafari.XIAOMI_01
赛车体育,斗龙战士3极速狂飙,http://app.mi.com/datails?id=com.youmeng.jisukuangbiao.mi
赛车体育,碰碰车,http://app.mi.com/datails?id=com.pengpengcar.uuzw
赛车体育,最强NBA,http://app.mi.com/datails?id=com.tencent.tmgp.NBA
赛车体育,速度与冲刺-激情,http://app.mi.com/datails?id=com.speed.pixe
赛车体育,卡车越野2,http://app.mi.com/datails?id=com.kacheyueye2.vd
赛车体育,速度与激情8,http://app.mi.com/datails?id=com.hzfb.racing8.mi
赛车体育,全民暴风摩托,http://app.mi.com/datails?id=com.daqu.qmbfmt.mi
动作枪战,突击队幸存者,http://app.mi.com/datails?id=com.ubmgames.ig.pub.royale.prison.escape.playerunknown.pt
动作枪战,我的求生岛世界,http://app.mi.com/datails?id=com.freegamesstudio.skyblockislandsurvivalgames
动作枪战,超级玛丽,http://app.mi.com/datails?id=com.xcnes.cjml.xc
动作枪战,狙击行动,http://app.mi.com/datails?id=com.fungames.sniper3d.mi
动作枪战,火柴蜘蛛侠英雄,http://app.mi.com/datails?id=com.mttt.rope
动作枪战,行刑队战场：大吃鸡,http://app.mi.com/datails?id=com.gamefeast.battle.unknown.players.survival.shooting.game.mt
动作枪战,蜘蛛侠绳索英雄(中文版),http://app.mi.com/datails?id=com.hgamesart.ropeboy.dbzq.m
动作枪战,终结者2:审判日（电影官方手游）,http://app.mi.com/datails?id=com.netease.zjz.mi
动作枪战,陷阱冒险,http://app.mi.com/datails?id=com.trapadventure.fhp
动作枪战,魂斗罗：归来,http://app.mi.com/datails?id=com.tencent.shootgame
动作枪战,狙击手吃鸡大战,http://app.mi.com/datails?id=com.offlinegames.sniper.cover.operation.fps.shooting.games.mt
动作枪战,单机坦克大战：全军出击,http://app.mi.com/datails?id=com.jjtk.mi
动作枪战,生存战争吃鸡战,http://app.mi.com/datails?id=com.gamefeast.ww2.battleground.survival.war.shooting.dbzq.m
动作枪战,王牌狙击手,http://app.mi.com/datails?id=com.fungames.hitmansniper3d.free.elm
动作枪战,小小突击队,http://app.mi.com/datails?id=com.xxtjd.union.mi
动作枪战,孤岛先锋,http://app.mi.com/datails?id=com.netease.syfz.mi
动作枪战,反恐特战队:狙击精英,http://app.mi.com/datails?id=com.cszzzw.fktzd.mi
动作枪战,堡垒之夜-国际服,http://app.mi.com/datails?id=com.epicgames.portal
动作枪战,恐怖奶奶：铁人,http://app.mi.com/datails?id=com.ironmanmarven.grannyisironman.granron2k19.xsl
动作枪战,乐高：我的城市2,http://app.mi.com/datails?id=com.lego.city.my_city2
动作枪战,蜘蛛侠绳索英雄：绿超人,http://app.mi.com/datails?id=com.assassingames.ninjafrogrope.mt
动作枪战,皇家战场吃鸡战,http://app.mi.com/datails?id=com.blackteastudio.battlegrounds.dbzq.m
动作枪战,迷失岛：木筏绝地求生,http://app.mi.com/datails?id=com.gu.lost.island.raft.survival.game.dbzq.m
动作枪战,恐龙快打,http://app.mi.com/datails?id=com.chaoji.konglongkuaida.mt
动作枪战,真实海上木筏求生,http://app.mi.com/datails?id=com.karategoosestudio.oceansurvival.mt
动作枪战,灭霸：无限手套,http://app.mi.com/datails?id=com.endgame.immortal.infinity.gauntlet.villain.city.fighting.elm
动作枪战,精英狙击手2019,http://app.mi.com/datails?id=com.gtactiongames.fpssniper2019.xsl
动作枪战,放学别跑,http://app.mi.com/datails?id=com.ilongyuan.fxbp.mi
动作枪战,蜘蛛侠：决战拉斯维加斯,http://app.mi.com/datails?id=com.momob.spidergangtercity.dbzq.m
动作枪战,火柴人反恐精英,http://app.mi.com/datails?id=com.lmstudios.stickman.counter.terror.strike.mt
赛车体育,NBA篮球大师,http://app.mi.com/datails?id=com.galasports.basketball.mi
赛车体育,猪猪侠之疯狂骑士,http://app.mi.com/datails?id=com.youmeng.crazymoto.mi
赛车体育,猪猪侠百变飞车,http://app.mi.com/datails?id=com.feamber.racing4.wali
赛车体育,疾风飞车世界,http://app.mi.com/datails?id=np.idreamsky.horizonchase.mi
赛车体育,猪猪侠之五灵飞车,http://app.mi.com/datails?id=com.youmeng.wulingfeiche.mi
赛车体育,中超风云,http://app.mi.com/datails?id=com.hoolai.zcfy.mi
赛车体育,城市飞车,http://app.mi.com/datails?id=com.racergame.cityracing3d
赛车体育,足球大师黄金一代,http://app.mi.com/datails?id=com.limboworks.honorofcup.mi
赛车体育,极速漂移,http://app.mi.com/datails?id=com.lxd.jspy.mi
赛车体育,最佳阵容,http://app.mi.com/datails?id=com.xianyugame.zjzr.mi
赛车体育,猪猪侠之传奇车神,http://app.mi.com/datails?id=com.youmeng.pingmanracing.mi
赛车体育,狂野飙车9：竞速传奇,http://app.mi.com/datails?id=com.aligames.kuang.kybc.mi
赛车体育,NBA 2K19,http://app.mi.com/datails?id=com.t2ksports.nba2k19and
赛车体育,全民漂移,http://app.mi.com/datails?id=com.playside.drifty.xc
赛车体育,真实赛车3,http://app.mi.com/datails?id=com.ea.games.r3_row
赛车体育,赛车,http://app.mi.com/datails?id=com.car.driving.mt
赛车体育,极品飞车：最高通缉,http://app.mi.com/datails?id=com.ea.games.nfs13_row
赛车体育,赛车驾驶模拟,http://app.mi.com/datails?id=qiche.jiashi.moni
赛车体育,终极赛车,http://app.mi.com/datails?id=com.sir.racing.ultimatecardrivingsimulator.xc
赛车体育,摩托车特技王,http://app.mi.com/datails?id=com.legend.motorcycle.mi
赛车体育,兰博汽车模拟器,http://app.mi.com/datails?id=com.OppanaGames.Lamborghini.dbzq.m
赛车体育,汽车模拟驾驶,http://app.mi.com/datails?id=com.racing.studio.games.lexus.lx.xsl
网游RPG,精灵盛典-限时送独角兽,http://app.mi.com/datails?id=com.sy.jlsd.mi
网游RPG,明日之后,http://app.mi.com/datails?id=com.netease.mrzh.mi
网游RPG,拉结尔,http://app.mi.com/datails?id=com.tencent.raziel
网游RPG,神雕侠侣2,http://app.mi.com/datails?id=com.pwrd.hhz.mi
网游RPG,龙皇传说,http://app.mi.com/datails?id=com.tldqk.hardtime.mi
网游RPG,龙武-七年端游重现,http://app.mi.com/datails?id=com.q1.LWSY.android.mi
网游RPG,闪烁之光,http://app.mi.com/datails?id=com.shiyue.sszg.mi
网游RPG,倩女幽魂,http://app.mi.com/datails?id=com.netease.l10.mi
网游RPG,一拳超人：最强之男,http://app.mi.com/datails?id=com.playcrab.kos.mi
模拟经营,辐射：避难所Online,http://app.mi.com/datails?id=com.shandagames.shelter.mi
休闲创意,玄元剑仙,http://app.mi.com/datails?id=com.xyjx.hardtime.mi
网游RPG,极品芝麻官,http://app.mi.com/datails?id=com.anzhuojpzmg.ckhd.mi
动作枪战,崩坏3&mdash;天使重构,http://app.mi.com/datails?id=com.miHoYo.bh3.mi
网游RPG,一刀传世-免费送VIP,http://app.mi.com/datails?id=com.sy.ydcs.mi
网游RPG,航海王：燃烧意志,http://app.mi.com/datails?id=com.pkwan.op.mi
网游RPG,火影忍者：忍者新世代,http://app.mi.com/datails?id=com.tencent.hyrzol
网游RPG,明日之后,http://app.mi.com/datails?id=com.netease.mrzh.mi
战争策略,银河战舰,http://app.mi.com/datails?id=com.jedigames.p16s.mi
网游RPG,太古神王-爽快修仙,http://app.mi.com/datails?id=com.bingougame.tgsw.mi
网游RPG,航海王：燃烧意志,http://app.mi.com/datails?id=com.pkwan.op.mi
网游RPG,风色世界,http://app.mi.com/datails?id=com.fssj.mi
模拟经营,小镇物语,http://app.mi.com/datails?id=com.diandian.townkins.mi
网游RPG,神都夜行录,http://app.mi.com/datails?id=com.netease.h48.mi
网游RPG,王者之光,http://app.mi.com/datails?id=com.feimiao.ky.wzzg.mi
格斗快打,境界-死神激斗,http://app.mi.com/datails?id=com.ssjd.mi
网游RPG,流星群侠传,http://app.mi.com/datails?id=com.netease.lx12.mi
网游RPG,梦幻模拟战,http://app.mi.com/datails?id=com.zlongame.mhmnz.mi
网游RPG,梦幻西游-宠装来袭,http://app.mi.com/datails?id=com.netease.my.mi
战争策略,荣耀战国,http://app.mi.com/datails?id=com.luomo.rongyaozg.mi
棋牌桌游,小米斗地主,http://app.mi.com/datails?id=com.doudz.mi
棋牌桌游,欢乐版单机斗地主,http://app.mi.com/datails?id=com.standddz.mi
棋牌桌游,欢乐斗地主-单机版,http://app.mi.com/datails?id=com.standddz002.mi
棋牌桌游,单机斗地主,http://app.mi.com/datails?id=com.standddz003.mi
棋牌桌游,斗地主,http://app.mi.com/datails?id=com.standddz004.mi
棋牌桌游,新全民斗地主,http://app.mi.com/datails?id=com.xm.cn.qmddz.mi
棋牌桌游,欢乐真人麻将,http://app.mi.com/datails?id=com.mengmi.majiang.mi
棋牌桌游,饭局狼人,http://app.mi.com/datails?id=com.mewe.wolf
棋牌桌游,麻将来了,http://app.mi.com/datails?id=com.tencent.tmgp.ttmj
棋牌桌游,西米实况麻将,http://app.mi.com/datails?id=com.ximi.mj.mi
棋牌桌游,单机麻将大全,http://app.mi.com/datails?id=com.mahjong.nb
棋牌桌游,军旗天下,http://app.mi.com/datails?id=com.chinessjunqi.nb
棋牌桌游,西米斗地主,http://app.mi.com/datails?id=com.xm.ddz.xiaomi.mi
棋牌桌游,三国杀,http://app.mi.com/datails?id=com.bf.sgs.hdexp.mi
棋牌桌游,围棋,http://app.mi.com/datails?id=onyuan.weiqi2.mi
棋牌桌游,多乐保皇,http://app.mi.com/datails?id=com.k7k7.BaoHuang.mi
棋牌桌游,欢快斗地主,http://app.mi.com/datails?id=com.mailin.hkddz.mi
棋牌桌游,五子棋,http://app.mi.com/datails?id=com.wedobest.fivechess.mi
棋牌桌游,天天斗地主（真人版）,http://app.mi.com/datails?id=com.zengame.ttddzrb.p365you
网游RPG,圣剑纪元,http://app.mi.com/datails?id=com.shiyue.sjjy.mi
战争策略,圣斗士星矢（腾讯）,http://app.mi.com/datails?id=com.tencent.tmgp.sskgame
网游RPG,画江湖盟主,http://app.mi.com/datails?id=com.ultraunited.xialan.rocen.mi
网游RPG,仙剑奇侠传四,http://app.mi.com/datails?id=com.tencent.xishanju.xj4
网游RPG,全民斩仙2,http://app.mi.com/datails?id=com.hoolai.zhj.mi
网游RPG,武动乾坤,http://app.mi.com/datails?id=com.woniu.wdqk.mi
网游RPG,我叫MT4-混沌之战,http://app.mi.com/datails?id=com.tencent.tmgp.mt4
网游RPG,剑侠世界2-次世代3D武侠,http://app.mi.com/datails?id=com.seasun.jxsj2.mi
网游RPG,屠龙破晓-欢喜哥代言,http://app.mi.com/datails?id=com.hhsh.tlpx.mi
网游RPG,一梦江湖（原楚留香）,http://app.mi.com/datails?id=com.netease.wyclx.mi
格斗快打,阿拉德之怒,http://app.mi.com/datails?id=com.hegu.dnl.mi
网游RPG,放置奇兵,http://app.mi.com/datails?id=com.droidhang.ad.mi
网游RPG,极品芝麻官,http://app.mi.com/datails?id=com.anzhuojpzmg.ckhd.mi
网游RPG,重生之明月传说,http://app.mi.com/datails?id=com.leniu.cszmycs.mi
网游RPG,创世对决,http://app.mi.com/datails?id=com.manling.csdj.mi
网游RPG,侠客风云传online-1周年庆,http://app.mi.com/datails?id=com.bf.xkfyzol.mi
网游RPG,山海异闻录,http://app.mi.com/datails?id=com.gaea.shanhai.mi
网游RPG,魔力宝贝,http://app.mi.com/datails?id=com.tencent.crossgate
网游RPG,蜀山正传,http://app.mi.com/datails?id=com.jgyx.jzywl.mi
网游RPG,武林外传,http://app.mi.com/datails?id=com.pwrd.wlwz.mi
网游RPG,地灵曲,http://app.mi.com/datails?id=com.zhuohua.dilingqu.mi
网游RPG,最传奇,http://app.mi.com/datails?id=com.zcq.hardtime.mi
网游RPG,大掌门2,http://app.mi.com/datails?id=com.playcrab.dazhangmen2.mi
网游RPG,黎明风暴-猎龙大赛,http://app.mi.com/datails?id=com.zjwl.lmfb.mi
网游RPG,征途2,http://app.mi.com/datails?id=com.ztgame.fir.mi
网游RPG,QQ华夏手游,http://app.mi.com/datails?id=com.tencent.hxgame
网游RPG,魔域手游,http://app.mi.com/datails?id=com.xishanju.mysy.mi
休闲创意,QQ炫舞,http://app.mi.com/datails?id=com.tencent.tmgp.qqx5
网游RPG,黄金裁决-经典传奇,http://app.mi.com/datails?id=com.jgwl.hjcj.mi
格斗快打,激战奇轮3烈焰冲击,http://app.mi.com/datails?id=com.leyo.jzql2.mi
格斗快打,火柴人联盟2,http://app.mi.com/datails?id=com.games.hc.acing.mi
格斗快打,铠甲勇士4之捕将,http://app.mi.com/datails?id=com.sg.kjys4zbj.mi
网游RPG,奥特曼传奇英雄,http://app.mi.com/datails?id=com.joym.legendhero.mi
动作枪战,多多拳击,http://app.mi.com/datails?id=com.realbox.duoduo.kmm
格斗快打,英雄大作战之热血乱斗,http://app.mi.com/datails?id=air.com.martialstudio.herofighterx1.gld
格斗快打,神兽金刚之北斗星王,http://app.mi.com/datails?id=com.leyo.ssjg3.mi
格斗快打,九黎-单机RPG,http://app.mi.com/datails?id=com.humblegames.fightingx.mi
格斗快打,角斗士竞技场,http://app.mi.com/datails?id=com.jiaodoushi.ok
格斗快打,奥特曼正义降临,http://app.mi.com/datails?id=com.huale.justicearrive.mi
格斗快打,铠甲勇士热血战神,http://app.mi.com/datails?id=com.joym.armorbloodwar.mi
棋牌桌游,JJ斗地主,http://app.mi.com/datails?id=cn.jj
棋牌桌游,欢乐麻将全集,http://app.mi.com/datails?id=com.qqgame.happymj
棋牌桌游,天天象棋,http://app.mi.com/datails?id=com.tencent.qqgame.xq
棋牌桌游,单机斗地主,http://app.mi.com/datails?id=com.tuyou.doudizhu.mi
